5500,135000,1,1,4,9,0,0,0,0,
9,0,60,200,400,100,0,9,0,1000,
2,5,100,75,300,100,0,9,0,1000,
17,5,300,100,200,100,0,9,0,1000,
172,2,400,1000,1000,100,0,6,0,250,
13,2,550,1000,1500,100,7,9,0,1000,
14,2,650,900,900,100,0,3,0,1000,
169,0,900,150,300,100,0,9,0,250,
16,0,1000,200,400,100,0,9,0,1000,
172,1,2000,1,1,100,6,6,0,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

