153,0,0,0,0,0,   //城番号
5500,10,1,1,166,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
582,1,0,1,1,100,4,6,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
582,1,100,1,1,100,1,3,0,300,
582,1,200,1,1,100,7,9,0,300,
583,1,500,1,1,100,4,6,0,300,
583,1,650,1,1,100,1,3,0,300,
583,1,800,1,1,100,7,9,0,300,
582,5,0,100,150,99,5,9,0,300,
583,3,0,150,150,99,5,9,0,300,
583,1,0,1,1,99,0,0,1,1,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
