76,93,85,1,		//下地のカラーR,G,B,点線,
2,	//A
618,1032,		//1
630,590,		//2
6,	//B
585,1214,			//1
618,1052,			//2
637,906,			//3
637,755,			//4
674,639,			//5
589,545,			//6
3,	//C
592,1185,		//1
637,902,		//2
633,571,		//3
5,	//D
563,1238,			//1
633,994,			//2
636,838,			//3
662,647,			//4
604,521,			//5
6,	//E
630,1040,			//1
630,900,			//2
630,760,			//3
630,620,			//4
630,480,			//5
420,1250,			//6
1,	//F
630,600,			//1
4,	//G
630,1080,			//1
630,920,			//2
630,760,			//3
630,600,			//4
//ステージ数
//x,y,
