1,1,0,0,0,0, //城番号
5000,300000,1,1,60,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
90,5,0,250,400,100,4,8,0,900,
91,5,90,250,400,100,4,8,0,900,
92,5,180,350,550,100,4,8,0,600,
93,5,300,300,450,100,4,8,0,600,
94,3,700,400,600,100,4,8,0,600,
97,2,450,450,450,100,6,8,0,175,
98,4,1000,100,200,100,1,3,0,175,
99,1,600,6,6,100,0,0,0,75,0,88,
100,1,150,6,6,100,9,9,1,175,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
