15,-1,98,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
60,1800,3,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8200,6,50000,7000,11,1,2100,6,10000,-1,	//1ステージ
60,1800,32,100,32,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8100,6,150000,6300,6,100000,2100,11,1,-1, //2ステージ
60,1800,30,99,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8100,6,200000,7000,6,150000,2100,11,1,-1, //3ステージ
110,3300,3,100,3,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8000,11,1,7200,6,300000,6300,6,250000,4200,12,1,2100,6,50000,-1, //4ステージ
110,3300,32,99,30,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6700,6,400000,5500,6,300000,2100,11,1,-1, //5ステージ
110,3300,3,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,7100,6,500000,5200,6,350000,2100,11,1,-1, //6ステージ
150,4500,32,100,32,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,5000,6,600000,4000,6,400000,2100,11,1,-1, //7ステージ
150,4500,30,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6900,11,1,6000,6,750000,5000,6,500000,3000,12,1,2100,6,100000,-1, //8ステージ


//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0
