15,-1,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
30,900,3,70,33,1,1010,1,-1,		//1ステージ
50,1500,3,90,33,2,1010,1,-1,		//2ステージ
75,2250,3,50,31,3,1010,1,-1,		//3ステージ
80,2400,31,99,33,4,1010,1,-1,		//4ステージ
90,2700,3,99,33,5,1010,1,-1,		//5ステージ
95,2850,30,99,33,6,1010,1,-1,		//6ステージ
100,3000,31,99,33,7,1010,1,-1,		//7ステージ
110,3300,30,99,33,10,1010,1,-1,		//8ステージ

//4月イベントステージ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0

