21,-1,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
50,1500,3,99,31,1,1154,1,-1,			//1ステージ
60,1800,30,99,33,3,1154,1,-1,		//2ステージ
75,2250,31,100,31,5,1154,1,-1,			//3ステージ
90,2700,3,100,3,10,1154,1,-1,		//4ステージ
100,3000,33,100,33,25,1154,1,-1,			//5ステージ


//地下鉄娘コラボ　太秦萌マップ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0
