5000,400000,1,1,73,10,0,0,0,0,   //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
48,3,75,30,30,100,7,9,0,400,   //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
13,1,0,400,600,100,0,6,0,1800,
116,1,400,30,30,100,7,9,0,250,
362,2,200,250,250,100,7,9,0,100, 
115,1,250,1,1,100,0,6,0,250,
48,3,600,30,30,100,7,9,0,400,
116,1,875,30,30,100,7,9,0,250,
48,0,0,100,100,99,7,9,0,400,
120,0,0,200,400,99,7,9,0,200,
24,1,0,1,1,99,0,0,0,1800,
362,0,1,300,300,99,7,9,0,100, 
179,1,0,1,1,99,1,1,1,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

//敵は１ステージ最大１０種類
