12,-1,44,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
5,					//マップパターン 0～
100,9800,30,99,33,10,6,30000,-2,-2,-2,-2,-2,-2,-2,1,6000,6,75000,4500,2,1,500,6,15000,-1,
120,13200,3,100,3,10,6,50000,-2,-2,-2,-2,-2,-2,-2,1,7500,6,100000,5000,4,1,500,6,25000,-1,
150,18900,3,99,32,10,6,100000,-2,-2,-2,-2,-2,-2,-2,1,5500,6,150000,3500,5,1,500,6,50000,-1,
200,30000,30,99,31,10,6,150000,-2,-2,-2,-2,-2,-2,-2,1,4000,6,250000,2500,1,1,500,6,75000,-1,
300,65000,33,100,33,10,6,300000,-2,-2,-2,-2,-2,-2,-2,1,4500,6,450000,2000,11,1,500,6,150000,-1,


//ケリ姫コラボ　経験値マップ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0

