-1,0,0,0,0,0,
5600,168000,1,1,45,15,0,0,0,0,
471,0,60,50,100,100,0,9,0,150,
287,0,180,75,150,100,0,9,0,250,
16,3,300,200,300,100,0,9,0,2400,
289,3,500,400,600,100,0,9,0,250,
290,3,660,400,600,100,0,9,0,250,
16,0,1,300,450,90,0,9,0,2400,
4,3,1,30,90,90,0,9,0,2400,
8,5,1,100,200,90,8,8,0,2400,
291,1,1,1,1,90,8,8,1,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

