-1,0,0,0,0,0,
4800,160000,2,150,45,9,0,0,0,0,
286,0,0,50,200,100,0,9,0,50,
287,0,150,75,100,100,0,9,0,50,
4,0,300,100,150,100,0,9,0,600,
294,0,500,150,300,100,0,9,0,50,
291,0,1000,450,900,100,3,9,0,50,
10,0,1300,450,900,100,0,1,0,600,
7,0,400,450,900,100,3,9,0,600,
5,0,1000,450,900,100,1,3,0,600,
289,0,1000,450,900,100,1,3,0,50,
10,3,0,50,75,90,7,9,0,600,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

