136,1,0,0,0,0,   //城番号
5800,210000,1,1,7,15,0,0,0,0,
4,0,100,200,250,100,1,9,0,250,
10,1,300,1,1,100,1,9,0,250,
16,20,300,250,300,100,1,9,0,250,
11,1,1,1,1,99,3,3,0,250,
10,2,1,300,400,99,1,9,0,250,
527,1,1,1,1,99,5,5,1,960,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//敵は１ステージ最大１０種類

