17,0,0,0,0,0,	//城番号
6000,600000,1,1,7,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
17,3,100,20,30,100,0,9,0,2000,	//ID,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,5,175,50,75,100,0,9,0,2000,
260,1,250,1,1,100,3,3,2,100,
45,1,400,1,1,100,4,6,0,200,
45,1,500,1,1,100,4,6,0,200,
17,30,375,100,200,100,0,9,0,2000,
4,30,450,150,300,100,0,9,0,2000,
148,0,900,600,900,100,0,9,0,100,
148,0,1800,600,900,100,0,9,0,100,
148,0,2700,600,900,100,0,9,0,100,
121,1,700,1,1,100,0,0,0,100,
48,0,1000,500,1000,100,0,9,0,800,
151,3,1200,600,600,100,1,2,0,100,
209,0,2000,1235,1250,100,4,9,0,100,
209,0,2015,1235,1250,100,4,9,0,100,
209,0,2020,1235,1250,100,4,9,0,100,
209,0,2050,2470,2500,100,4,9,0,100,
209,0,2065,2470,2500,100,4,9,0,100,
18,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

