-1,0,0,0,0,0,			//城番号
3600,30000,1,1,45,20,0,0,0,0,
15,1,0,1,1,100,1,9,0,200,
294,0,150,200,300,100,1,9,0,20,
15,0,550,100,200,100,1,9,0,200,
294,0,0,300,400,90,1,9,0,20,
292,1,0,1,1,90,0,0,0,20,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

