5200,165000,1,1,6,9,0,0,0,0,
49,1,100,1,1,100,0,6,0,100,
48,5,300,45,75,100,0,9,0,100,
49,1,550,1,1,100,0,6,0,100,
53,1,750,1,1,100,4,4,0,100,
53,1,780,1,1,100,6,6,0,100,
116,5,900,60,90,100,0,6,0,100,
115,1,950,1,1,100,4,4,0,100,
115,1,1000,1,1,100,6,6,0,100,
53,1,1160,1,1,100,4,4,0,100,
53,1,1180,1,1,100,6,6,0,100,
53,1,1200,1,1,100,8,8,0,100,
49,1,1250,1,1,100,0,6,0,100,
115,1,1430,1,1,100,4,4,0,100,
115,1,1465,1,1,100,6,6,0,100,
115,1,1500,1,1,100,8,8,0,100,
49,0,1600,300,450,100,0,6,0,100,
48,0,1750,250,500,100,0,9,0,100,
116,0,1800,300,600,100,0,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,

