5200,570000,1,1,11,10,0,0,0,0,   //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
169,1,100,300,300,100,0,9,0,1400,  //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
363,1,650,400,600,100,0,6,0,300,
173,1,50,1,1,100,1,3,0,1000,
367,1,0,1,1,99,9,9,0,300,
176,1,0,1,1,99,0,0,1,850,
363,1,0,400,600,99,0,6,0,300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

//敵は１ステージ最大１０種類

